9 ;1; 61.53846153846154 ; 1 ; [1.2451745163982573, -0.20307793669124957, 0.5481610563601138, -0.344491093780397]
9 ;2; 83.5820895522388 ; 1 ; [0.9502339196861099, -0.05560763833517594, 0.8431016530722611, -0.29533432766170575]
10 ;1; 69.10569105691057 ; 1 ; [1.0975567477438275, -0.006500028982603434, 0.30291795019396334, -0.2462267183091332]
10 ;2; 49.43820224719101 ; 1 ; [0.9994397442573876, -0.2517925376987032, 0.2048009467075234, 0.24435829912306636]
11 ;1; 66.18705035971223 ; 1 ; [0.7053830848085272, 0.042264121750157285, 0.4008387196734302, -0.19672669005022428]
11 ;2; 47.82608695652174 ; 1 ; [0.803303952404998, 0.042264121750157264, 0.009155249287548045, 0.34183808173036356]
12 ;1; 50.0 ; 0 ; [0.901126899133872, -0.642496505351961, 0.6939158763896663, 0.29292660836592654]
12 ;2; 35.2112676056338 ; 0 ; [0.6568140896785091, -0.5447713815698157, 0.7427784382807389, 0.3417891702569992]
13 ;1; 66.36363636363637 ; 0 ; [0.8520688869952351, -0.4959576822406343, 0.9380332355974649, 9.327495272859476e-05]
13 ;2; 68.96551724137932 ; 1 ; [0.9983635438847921, -0.7885469960197483, 0.7917385787079076, 0.04885816058258092]
14 ;1; 54.285714285714285 ; 0 ; [0.8034990609079021, -0.7885469960197483, 0.3045773712656826, 0.14629040207102587]
14 ;2; 75.75757575757575 ; 1 ; [0.9008338701548586, -0.5938773775258352, 0.7912514175004651, -0.04837921642288718]
15 ;1; 70.17543859649122 ; 1 ; [0.9008338701548586, -0.4480211658692709, 0.8884888919381746, -0.19423542807945154]
15 ;2; 69.44444444444444 ; 1 ; [1.0465442255997666, -0.4965912843509068, 0.1599371147136357, -0.38851590200599523]
16 ;1; 59.67741935483871 ; 0 ; [0.8524580321471493, -0.5936343810772154, 0.6451525983451786, -0.339994353642841]
16 ;2; 44.303797468354425 ; 0 ; [0.9009310589619405, -1.1268376760399175, -0.4697270183950176, -0.24304830001325867]
17 ;1; 59.183673469387756 ; 1 ; [1.0946292741138457, -0.8847149071000355, 0.20821673463665102, -0.0977746386493297]
17 ;2; 49.46236559139785 ; 1 ; [0.36898733560102004, -1.0298432948026006, 0.3533451223392162, 0.19248213675580045]
18 ;1; 61.95652173913043 ; 0 ; [0.4173150887059742, -1.1748265541174632, 0.5949838878639871, 0.14415438365084626]
18 ;2; 66.66666666666666 ; 0 ; [0.6587122154652203, -1.2231059794693122, 0.16046905969734424, 0.09587495829899705]
19 ;1; 65.38461538461539 ; 1 ; [1.3339482584361833, -0.4996387905718517, 0.25693135155033897, -0.048818479480495086]
19 ;2; 48.214285714285715 ; 0 ; [1.1412165993138996, -0.2587242166689973, 0.5460288402337641, 0.24027900920293013]
20 ;1; 67.6056338028169 ; 1 ; [0.900542939984948, -0.5956673397295295, 0.8829719632942962, 0.09587481360555923]
20 ;2; 72.41379310344827 ; 1 ; [1.092889328520646, -0.25906115979205785, 0.5944523804907491, -0.0002983806622897933]
21 ;1; 77.41935483870968 ; 1 ; [0.9487737969102743, -0.30709967032884844, 0.5464138699539585, -0.09637540173587097]
21 ;2; 58.75 ; 1 ; [1.044754740962782, -0.019156838171325657, 0.25847103779643565, -0.14436587376212479]
22 ;1; 66.34615384615384 ; 1 ; [1.140639704071237, -0.1629842828340083, 0.45024096401334573, -0.24025083687057983]
22 ;2; 70.58823529411765 ; 1 ; [1.3322178603619304, 0.02859387345668496, 0.4502409640133459, -0.33603991501592645]
23 ;1; 65.85365853658537 ; 1 ; [0.9494447040931253, -0.5455658609465226, 1.0244006984165535, -0.7666597158183323]
23 ;2; 60.60606060606061 ; 0 ; [0.8538471083149912, 0.3148125010566842, -0.3139656424773235, -0.6710621200401982]
24 ;1; 48.529411764705884 ; 1 ; [0.9971001055885251, 0.1238085046919723, 0.11579334934327823, -0.6710621200401982]
24 ;2; 66.66666666666666 ; 0 ; [0.9493968574964382, 0.17151175278405908, 0.0680901012511915, -0.4325458795797641]
25 ;1; 47.05882352941176 ; 1 ; [0.3775303193685018, -0.11442151627990914, -0.12253207812478728, 0.044009568860183]
25 ;2; 62.20472440944882 ; 1 ; [0.9964328802574611, -0.35246096277566275, 0.4011547041658706, -0.38446143483217343]
26 ;1; 60.97560975609756 ; 1 ; [0.8061917546180548, -0.40002124418551427, 0.5913958298052768, -0.19422030919276717]
26 ;2; 57.14285714285714 ; 0 ; [0.473602706718963, -0.5425594075708394, 0.25880678190618495, -0.14670758806432546]
27 ;1; 68.22429906542055 ; 1 ; [0.7109287487555294, -0.5900246159781527, -0.1683800937596346, -0.2891032132862653]
27 ;2; 40.0 ; 0 ; [0.6160932623577174, -0.6848601023759646, 0.21096185183161303, 0.04282098910607637]
28 ;1; 63.77952755905512 ; 0 ; [0.4266119605348892, -0.4006381496417224, 1.0636277100343399, -0.28877128908387295]
28 ;2; 59.199999999999996 ; 1 ; [1.1364562874886592, -0.16402337399046557, 0.44842929334107245, -0.33609424421412415]
29 ;1; 62.295081967213115 ; 1 ; [1.2310075518389014, -0.06947210964022338, 0.5429805576913146, -0.33609424421412415]
29 ;2; 58.69565217391305 ; 1 ; [1.2310075518389014, 0.2611263861603984, 0.35406713151953073, -0.05272410495644833]
30 ;1; 59.25925925925925 ; 1 ; [1.3725509363981105, 0.21394525797399538, 0.4012482597059336, -0.09990523314285135]
30 ;2; 84.48275862068965 ; 1 ; [1.1840151481652441, 0.21394525797399538, 1.0611235185209662, -0.2413070743175012]
31 ;1; 72.88135593220339 ; 1 ; [0.9956678957206105, 0.30811888419631217, 0.7786026398540156, -0.14713344809518442]
31 ;2; 55.932203389830505 ; 0 ; [1.089747348316705, -0.20931810508220752, -0.06811243351083479, -0.24121290069127893]
32 ;1; 64.7887323943662 ; 1 ; [1.042754661744956, 0.025645327776538426, 0.354821745634908, -0.42918364697827577]
32 ;2; 36.95652173913043 ; 0 ; [0.9019175800894237, -0.20908314164934882, 0.12009327620902069, -0.19445517755238861]
33 ;1; 54.6875 ; 1 ; [0.9019175800894235, 0.07230934749840479, 0.4014857653567743, -0.3820501703175576]
33 ;2; 54.41176470588235 ; 1 ; [0.6208064834308175, -0.6773202435912109, 0.7763005609015822, -0.6631612669761634]
34 ;1; 67.61904761904762 ; 0 ; [0.5740014858371598, -0.5369052508102373, 0.6358855681206086, -0.3823312814142162]
34 ;2; 55.319148936170215 ; 1 ; [0.4337269080489671, -0.06932332484959505, 0.3085782199481589, -0.14854031843389504]
35 ;1; 59.333333333333336 ; 0 ; [0.1534583016281581, -0.022611890446126978, 0.21515535114122258, -0.28867462164429947]
35 ;2; 56.03448275862068 ; 1 ; [1.0400880380403872, -0.39592967419864455, -0.11149770964223027, -0.10201572976804071]
36 ;1; 57.3170731707317 ; 1 ; [1.3664144457630565, -0.4891657906908357, -0.2513518843805173, -0.055397671521945115]
36 ;2; 51.724137931034484 ; 0 ; [0.4349856420060657, -0.07002282900018963, 0.7732197997521724, 0.6431739312957979]
37 ;1; 60.86956521739131 ; 1 ; [0.5280353795013891, -0.163072566495513, 0.7732197997521724, 0.5501241938004745]
37 ;2; 55.33980582524271 ; 0 ; [0.9928188182905294, -0.30250759813225503, 0.49434973647868824, 0.2712541305269903]
38 ;1; 55.39568345323741 ; 1 ; [1.3178418770357752, -0.20964386706218482, 0.07646294666337206, -0.053768928218255414]
38 ;2; 45.91836734693878 ; 1 ; [1.1786855760272748, -0.2096438670621848, -0.24823508902312846, 0.03900193912074473]
39 ;1; 57.25806451612904 ; 1 ; [1.1786855760272748, -1.0437467353071352, 0.4931896827501608, 0.13168003559240593]
39 ;2; 66.99029126213593 ; 0 ; [1.2249782852148694, -1.0437467353071352, 0.6320678103129449, 0.08538732640481121]
40 ;1; 66.66666666666666 ; 1 ; [0.9474997863444266, -0.25755765517421364, 1.0020391421402022, 0.17788015936162554]
40 ;2; 50.943396226415096 ; 1 ; [1.1323004665921417, -0.30375782523614264, 0.44763710139705737, 0.1778801593616255]
41 ;1; 66.33663366336634 ; 1 ; [1.5015322257270762, 0.2500898134662592, 0.0784053422621227, 0.2240341292534923]
41 ;2; 58.06451612903226 ; 0 ; [1.0865618824293017, -0.16488052983151538, 0.30894442187199705, 0.22403412925349236]
42 ;1; 71.42857142857143 ; 0 ; [1.0865618824293017, -0.6715593189980982, 0.4010678380841032, 0.03978729682928045]
42 ;2; 61.206896551724135 ; 0 ; [1.0865618824293017, -1.085700136579621, 0.21700525249231542, 0.22384988242106812]
43 ;1; 63.29113924050633 ; 1 ; [1.1325315131808507, -0.5800341983125822, 1.1823674982748442, -0.05196790208822577]
43 ;2; 54.78260869565217 ; 0 ; [0.6732949019728762, -0.5341105371917844, 0.6312835648252748, 0.08580308127416653]
44 ;1; 62.59541984732825 ; 1 ; [1.177950014029319, -0.7176214870304907, -0.05688249706987469, 0.22343629365319648]
44 ;2; 60.256410256410255 ; 1 ; [1.2237818737515358, -0.9467807856415754, 0.7222591182078136, 0.13177257420876257]
45 ;1; 66.66666666666666 ; 0 ; [1.1779958458890412, -0.9009947577790808, -0.422391578354555, 0.5438468249712152]
45 ;2; 54.86725663716814 ; 0 ; [0.9492946367158801, -0.4435923394327582, 0.6296339838419864, 0.5895870668058474]
46 ;1; 47.05882352941176 ; 0 ; [1.1777671446798683, 0.33321418764480115, 0.3097724726924031, 0.635281568398645]
46 ;2; 42.592592592592595 ; 0 ; [1.223415951771073, -0.21457149744965645, 0.26412366560119827, 0.5439839542162355]
47 ;1; 56.19834710743802 ; 0 ; [1.2234159517710728, -0.44258728887022447, 0.7201552484423343, 0.17915868794332673]
47 ;2; 68.31683168316832 ; 1 ; [1.0867432863935844, -0.07812684786358856, 0.31013725230986877, 0.4525040186983037]
48 ;1; 59.79381443298969 ; 1 ; [1.3143032742471028, -0.07812684786358857, 0.6287212353047945, 0.3159680259861927]
48 ;2; 61.038961038961034 ; 0 ; [1.0869708463814378, -0.9874565593262475, 0.03765692285406608, 0.6342334249981232]
49 ;1; 71.56862745098039 ; 1 ; [1.2232339036441173, -0.7603514638884484, 0.5372881328172243, 0.40712832956032396]
49 ;2; 65.46762589928058 ; 1 ; [1.0417315113702283, -0.851102660025393, 0.6280393289541689, 0.1348747411494904]
50 ;1; 70.88607594936708 ; 1 ; [1.1777221787814396, -0.9417631049662006, 0.6733695514245727, -0.09177637120252857]
50 ;2; 66.08695652173913 ; 1 ; [1.0871523942855728, -1.0323328894620674, 0.6733695514245726, 0.08936319778920498]
51 ;1; 65.89147286821705 ; 1 ; [1.2681108237083145, -0.17278034970404388, 0.7638487661359434, -0.09159523163353686]
51 ;2; 86.4406779661017 ; 1 ; [1.3584995592049742, -0.2631690852007034, 0.49268255964596464, -0.09159523163353686]
52 ;1; 59.57446808510638 ; 0 ; [1.2682012124438113, -0.21801991182012198, 0.40238421288480175, -0.04644605825295542]
52 ;2; 58.87096774193549 ; 0 ; [1.2230971882366106, -0.6239561296849295, 0.4474882370920025, -0.13665410666735714]
53 ;1; 70.45454545454545 ; 1 ; [1.448391789151579, -0.48877936913594844, 0.0419579554450597, 0.08864049424761114]
53 ;2; 41.17647058823529 ; 0 ; [1.0882808990490935, -0.5337932303987589, -0.22812521213180445, 0.3137098005616644]
54 ;1; 64.8936170212766 ; 1 ; [1.2231874412537374, -0.6686997726034023, 0.7162205833007005, 0.17880325835702088]
54 ;2; 54.20560747663551 ; 1 ; [1.1782635626995914, -0.5339281369409634, 0.22205791920509113, -0.0008922558595643379]
55 ;1; 64.84375 ; 1 ; [0.23580551451215614, -0.13001754486063377, 1.5235476047972636, 0.08886565349161998]
55 ;2; 61.95652173913043 ; 0 ; [1.0428188774886544, -0.21968569630246698, 0.3578616360534328, -0.22497287655479598]
56 ;1; 63.114754098360656 ; 0 ; [0.6845049443270892, -0.44363190452844514, 0.9849110190861718, -0.18018363490960032]
56 ;2; 65.51724137931035 ; 1 ; [1.2214383731696945, -0.13042073770359194, 0.1795108758222636, -0.2249280873131508]
57 ;1; 65.59139784946237 ; 1 ; [1.087339249316254, -0.13042073770359194, 0.22421058377341055, -0.44842662706888536]
57 ;2; 60.63829787234043 ; 1 ; [1.221304274045841, -0.5323158118923537, 0.4474856249893893, -0.3144616023392981]
58 ;1; 73.46938775510205 ; 1 ; [1.3105249805157462, -0.4877054586574011, 0.5367063314592946, -0.35907195557425065]
58 ;2; 65.51724137931035 ; 0 ; [1.444222209160899, -0.710534173065989, 0.04648315976040085, -0.49276918421940347]
59 ;1; 53.14685314685315 ; 1 ; [1.2216163234667192, -0.22080122453879453, 0.26908904545458023, -0.27016329852522397]
59 ;2; 57.57575757575758 ; 0 ; [1.1326630115433252, -0.6210911281940679, 0.6249022931481566, -0.27016329852522397]
60 ;1; 59.09090909090909 ; 0 ; [0.7772055770974424, -0.7099554868055385, -0.0860125757436091, -0.09243458130228253]
60 ;2; 38.93805309734513 ; 0 ; [0.33332810583314626, -0.2660780155412422, 0.09153841276210939, 0.17389190145629518]
61 ;1; 51.388888888888886 ; 1 ; [0.6880749808675717, -0.1773912967826358, 0.5349720065551412, -0.0034815360609176393]
61 ;2; 55.69620253164557 ; 1 ; [1.0867661250468865, -0.08879326474278801, 0.13628086237582632, -0.0920795681007654]
62 ;1; 60.3448275862069 ; 1 ; [1.3522944270703103, -0.5755951517857315, 0.13628086237582632, -0.13633428510466936]
62 ;2; 53.62318840579711 ; 1 ; [0.8217688796275096, -0.6640160763595316, 0.4899645606710268, 0.08471802632983094]
63 ;1; 57.931034482758626 ; 1 ; [0.2034413540829254, -0.13402105446417384, 1.1966245898648376, -0.26861198826707433]
63 ;2; 62.727272727272734 ; 0 ; [0.5564180386652338, -0.26638731118253955, 0.3141828784090666, -0.35685615941265136]
64 ;1; 59.12408759124088 ; 0 ; [0.6886519291268811, -0.48677712861861827, 0.5345726958451453, -0.5772459768487301]
64 ;2; 57.3170731707317 ; 1 ; [0.996889127792981, -0.9271159838559039, 0.1382677261315884, -0.6653137478961872]
65 ;1; 61.224489795918366 ; 0 ; [0.9968891277929808, -0.09130880273001264, -0.7415293066325082, -0.2694050831523439]
65 ;2; 58.92857142857143 ; 0 ; [0.4255929245676149, -0.3110381116628456, 0.09344206731225746, -0.44518853029861044]
66 ;1; 62.19512195121951 ; 0 ; [0.07437759716937459, -0.17933236388850543, 0.883676553958298, -0.22567895067471028]
66 ;2; 58.18181818181818 ; 0 ; [0.6445317792844929, -0.31090640591507124, 0.4889544278786007, -0.3133949786924208]
67 ;1; 66.66666666666666 ; 1 ; [0.9074167152535713, -0.398534717904764, 0.5765827398682937, -0.2695808226975744]
67 ;2; 54.54545454545454 ; 1 ; [0.9949573989312744, -0.35476437606591243, 0.48904205619059055, -0.2695808226975744]
68 ;1; 61.016949152542374 ; 1 ; [0.8637776844402364, -0.26731123307188703, 0.35786234169955233, -0.09467453670952358]
68 ;2; 65.21739130434783 ; 0 ; [0.8200948395147208, -0.7478225272525595, 0.5762765663271309, -0.31308876133710206]
69 ;1; 67.3469387755102 ; 1 ; [1.0819298119982619, -0.6169050410107891, 0.6635548904883111, -0.5749237338206431]
69 ;2; 73.33333333333333 ; 1 ; [1.0383342890797522, -0.6169050410107891, 0.5327683217327822, -0.40054164214660476]
70 ;1; 77.77777777777779 ; 1 ; [1.2996458534532984, -0.4862492588240158, 0.27145675735923575, -0.4440935695421959]
70 ;2; 62.745098039215684 ; 1 ; [0.908070474239539, -0.747299511633189, 0.5760153856366041, -0.5746186959467824]
71 ;1; 58.51063829787234 ; 1 ; [0.7776758729613571, -1.008088714189553, 0.27176131598751313, -0.6180835630395096]
71 ;2; 67.77777777777779 ; 0 ; [0.690833068510088, -0.9646673119639181, 0.4454469248900512, -0.6615049652651441]
72 ;1; 73.97260273972603 ; 1 ; [0.690833068510088, -0.7043994270234644, 0.18517903994959764, -0.748260926911962]
72 ;2; 64.03508771929825 ; 0 ; [0.6474984656675025, -0.40105720712536574, 0.22851364279218325, -0.31491489848610676]
73 ;1; 42.5 ; 1 ; [0.6907897339072454, -0.5742222800843375, 0.2718049110319263, -0.18504109376687794]
73 ;2; 61.79775280898876 ; 0 ; [0.6907897339072455, -0.22823846431231207, 0.5312927728609456, -0.09854513982387152]
74 ;1; 64.86486486486487 ; 1 ; [0.9500181078744357, -0.3578526512959071, 0.2720643988937553, -0.18495459781293488]
74 ;2; 47.05882352941176 ; 0 ; [0.9500181078744357, 0.0306010670939273, 0.4447104959559039, -0.18495459781293488]
75 ;1; 60.396039603960396 ; 1 ; [0.9068997451331641, -0.3574641975775173, 0.31535540773208914, -0.2711913232954781]
75 ;2; 60.97560975609756 ; 0 ; [0.8638245007546337, -0.4005394419560476, 0.5307316296247409, -0.3142665676740085]
76 ;1; 64.03508771929825 ; 1 ; [0.7777601624863301, -0.09931425801698487, 0.5307316296247411, -0.18517006027155308]
76 ;2; 50.0 ; 0 ; [0.6917818885562949, -0.05632512105196723, 0.2727968078346349, -0.2711483342015884]
77 ;1; 76.25 ; 1 ; [0.9924049233526635, 0.158405618088296, 0.40163525131879296, -0.5288252211699044]
77 ;2; 57.99999999999999 ; 1 ; [0.8207921166317651, -0.14191679367327625, 0.31582884795834376, -0.5288252211699044]
78 ;1; 74.6268656716418 ; 1 ; [1.0779539075030313, -0.22763739063036503, 0.1443876540441662, -0.31452372877718243]
78 ;2; 39.63963963963964 ; 0 ; [0.8638667166027022, -0.356089705170563, 0.10157021586410042, -0.35734116695724827]
79 ;1; 62.20472440944882 ; 1 ; [0.6927682336351592, -0.5699628088799918, 0.6148656647667297, -0.40011578769913403]
79 ;2; 73.97260273972603 ; 1 ; [0.9918911564831663, -0.4417672705165602, 0.14481535743414692, -0.4428476338202779]
80 ;1; 60.0 ; 1 ; [1.0772693850332118, -0.6979019561666967, 0.3155718145342379, -0.4855367480953007]
80 ;2; 73.04347826086956 ; 1 ; [1.034622959872464, -0.4846698303629584, 0.3582182396949856, -0.3575974726130576]
81 ;1; 36.470588235294116 ; 0 ; [0.7790002874589423, -0.3994622728917845, 0.10259556728146375, -0.016767242728361872]
81 ;2; 72.88135593220339 ; 1 ; [0.949244987286348, -0.31433992297808167, 0.6133296667636803, -0.10188959264206464]
82 ;1; 66.21621621621621 ; 1 ; [1.1618380561958206, -0.4844143781056598, -0.10948676752852665, 0.06818486248551348]
82 ;2; 76.59574468085107 ; 1 ; [1.0768858658595952, -0.18708171192887146, 0.7400351358337262, -0.059243423018824445]
83 ;1; 59.09090909090909 ; 0 ; [0.9920186277137062, -0.35681618822064953, -0.1935044837710534, -0.01680980394587992]
83 ;2; 65.67164179104478 ; 1 ; [0.9920186277137062, -0.06007789004354849, 0.6543192253063783, -0.10159217485362307]
84 ;1; 79.50819672131148 ; 1 ; [0.8226234506400355, -0.4835658327277255, 0.5696216367695429, -0.016894586316787655]
84 ;2; 63.63636363636363 ; 0 ; [0.7803170051658863, -0.5681787236760241, 0.3580894093987964, 0.15233119557980948]
85 ;1; 62.903225806451616 ; 1 ; [0.5689963100225106, -0.39912216756132346, 1.161108050943624, -0.01672536053489107]
85 ;2; 48.8 ; 1 ; [0.7378838095810963, -0.06134716844415178, 0.48555805270928065, -0.2700566098727698]
86 ;1; 68.91891891891892 ; 0 ; [0.6535245035515826, -0.06134716844415181, 0.6542766647683078, -0.18569730384325617]
86 ;2; 62.745098039215684 ; 0 ; [0.6535245035515826, 0.14934019836455842, 0.5700017180448237, -0.10142235711977207]
87 ;1; 49.03846153846153 ; 1 ; [0.8640011829934843, -0.3137084964076251, 0.27533436682616175, -0.2698037006732933]
87 ;2; 53.125 ; 0 ; [0.9481076640984681, -0.39781497751260897, -0.061091557593773715, -0.35391018177827716]
88 ;1; 73.77049180327869 ; 1 ; [1.0741412260342864, -0.5238485394484274, 0.48505387746143913, -0.4799437437140954]
88 ;2; 67.16417910447761 ; 1 ; [1.2000487544081688, -0.6077868916976823, 0.4430847013368117, -0.43797456758946796]
89 ;1; 65.98639455782312 ; 1 ; [0.9065583057686488, -0.7335685125431902, 0.5688663221823201, -0.22833853284695355]
89 ;2; 68.0 ; 1 ; [1.157869984217975, -0.7335685125431903, 0.40132520321610266, -0.22833853284695355]
90 ;1; 65.0 ; 0 ; [0.8231228285234724, -0.3151345679250622, 0.31763841429247697, -0.14465174392332789]
90 ;2; 76.19047619047619 ; 1 ; [0.9067259306581744, -0.48234077219446625, 0.401241516427179, -0.1864532949906789]
91 ;1; 57.692307692307686 ; 1 ; [0.9902454296907417, -0.19002252558048077, 0.401241516427179, -0.22821304450696256]
91 ;2; 68.33333333333333 ; 0 ; [0.9068094501572069, -0.35689448464755025, 0.7349854345613178, -0.2282130445069625]
92 ;1; 68.90756302521008 ; 0 ; [0.7401043630492046, -0.6903046588635552, 0.48492780389931434, -0.2282130445069625]
92 ;2; 60.19417475728155 ; 1 ; [0.6152005765335338, -0.6070354678531082, 1.026177545467221, -0.14494385349651528]
93 ;1; 52.336448598130836 ; 0 ; [0.6983864983529705, -0.4822565851239532, 0.6934338581894741, -0.14494385349651528]
93 ;2; 63.23529411764706 ; 1 ; [0.5737323945065447, -0.35760248127752714, 0.9011906979335174, -0.18649522144532393]
94 ;1; 64.19753086419753 ; 1 ; [1.030340376896003, -0.6066613807626862, 0.444582715544059, -0.5600835706730626]
94 ;2; 65.04065040650406 ; 1 ; [1.113276990424561, -0.27491492664845407, 0.19577287495838513, -0.5600835706730626]
95 ;1; 66.05504587155964 ; 1 ; [1.1961306673395904, -0.6063296343085718, -0.30134918653179144, -0.2700957014704596]
95 ;2; 47.61904761904761 ; 0 ; [0.8650473743871328, -0.5649442226895146, -0.13580754005556278, -0.10455405499423076]
96 ;1; 45.21739130434783 ; 1 ; [0.9890794530094473, -0.3582240916523239, 0.4843528530560093, -0.06321002878679263]
96 ;2; 63.366336633663366 ; 1 ; [0.8238687242845244, -0.3995267738335546, 0.4843528530560094, 0.22590874648182233]
97 ;1; 57.391304347826086 ; 1 ; [0.8651301037835739, -0.770879189325, 0.6081369915531576, 0.18464736698277284]
97 ;2; 70.49180327868852 ; 1 ; [0.9063502219031241, -0.5235584806076976, 0.8142375821509098, 0.14342724886322242]
98 ;1; 77.90697674418605 ; 1 ; [1.1122447119102783, -0.3588428886019741, 0.6907008881466171, 0.06106945286036067]
98 ;2; 53.77358490566038 ; 1 ; [1.276795588323996, -0.441118326808833, 0.27932369711232286, -0.1034814235533571]
99 ;1; 54.54545454545454 ; 1 ; [1.5644716580142781, -0.44111832680883306, 0.6491929295712571, -0.062384842169031084]
99 ;2; 65.1685393258427 ; 0 ; [1.2770832643936862, -0.44111832680883306, -0.04875031207875158, 0.2660590362545024]
100 ;1; 40.19607843137255 ; 0 ; [1.15403997643927, -0.6461904733995267, 0.5664661276933297, 0.10200131898194738]
100 ;2; 55.45454545454545 ; 1 ; [0.9081994871063461, -0.6461904733995267, 0.4845192979156885, 0.2658949785372298]
101 ;1; 47.01492537313433 ; 1 ; [0.9081994871063462, -0.15500117571234498, 0.6482490638114158, -0.1024969947281564]
101 ;2; 65.0 ; 0 ; [0.9081994871063462, -0.19589268474480281, -0.006015080707910014, -0.1024969947281564]
102 ;1; 58.666666666666664 ; 1 ; [1.1533031922468986, -0.6452494775024824, 0.15738738938579167, -0.06164637720473101]
102 ;2; 77.77777777777779 ; 1 ; [1.0716836584350946, -0.44120064297297246, 0.6471045922566154, -0.22488544482833897]
103 ;1; 61.97183098591549 ; 1 ; [0.786300958462122, -0.44120064297297246, 0.8509493779515959, -0.5510371019403076]
103 ;2; 53.62318840579711 ; 0 ; [0.6641163939165508, -0.15610332569997287, 0.3214829315874538, -0.46958072557659347]
104 ;1; 56.71641791044776 ; 1 ; [1.1523659138406535, -0.23747824568732334, 0.15873309161275295, -0.38820580558924295]
104 ;2; 70.0 ; 0 ; [1.1523659138406535, 0.00640238951476596, 0.4839072718822054, -0.38820580558924295]
105 ;1; 70.2127659574468 ; 0 ; [0.5026679016622875, 0.047008515275913834, 0.9711807810159799, -0.3069935540669472]
105 ;2; 61.79775280898876 ; 1 ; [1.0300196569223148, -0.1963846025364065, 0.5249600650267261, -0.30699355406694717]
106 ;1; 61.240310077519375 ; 1 ; [0.7463449781120554, -0.8853088225041789, 0.8086347438369855, -0.22594364583544452]
106 ;2; 58.333333333333336 ; 1 ; [0.9892515530818689, -0.5614333892110939, 0.24185273557408737, -0.18545921667380894]
107 ;1; 68.15286624203821 ; 1 ; [1.0701394425468167, -0.7232091681409896, 0.32274062503903517, -0.3067910508712307]
107 ;2; 63.74999999999999 ; 0 ; [0.8681219386081094, -0.3595776610513164, 0.2823371242512937, -0.3471945516589722]
108 ;1; 61.702127659574465 ; 1 ; [1.3524791060515542, -0.1981252719035016, -0.12129384861824352, -0.6297362326676484]
108 ;2; 43.39622641509434 ; 0 ; [1.2315109034825538, -0.4400616770415023, -0.32290751956657743, -0.5490907642883148]
109 ;1; 61.81818181818181 ; 1 ; [1.1106636691161222, -0.03723756248673119, 0.8452824126422587, -0.5490907642883148]
109 ;2; 79.16666666666666 ; 1 ; [0.9094530238960142, -0.11772182057477446, 0.483103251246064, -0.2673958609801633]
110 ;1; 54.47761194029851 ; 1 ; [0.9094530238960142, -0.07751993365979681, 0.0006806082663326496, -0.1869920871502081]
110 ;2; 54.71698113207547 ; 0 ; [0.9897763939521396, -0.39881341388429786, 0.40229745854695903, 0.013816337990105093]
111 ;1; 54.86725663716814 ; 1 ; [1.0700194406382086, -0.7197856006285742, 0.2418113651748208, -0.10654823203899857]
111 ;2; 48.78048780487805 ; 0 ; [0.9096938333594424, -0.8400298060876489, 0.8029509906505023, -0.10654823203899856]
112 ;1; 66.12903225806451 ; 0 ; [0.9096938333594424, -0.6398232039982897, 0.16228986396455286, -0.06650691162112671]
